N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D54CFAC00000000000064FD
t1297403820
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D54CFAC0000000000001F45
t1297403820
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D54CFAF0000000000025740
t1297403823
s153408

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D54D24F000000000000094F
t1297404495
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D54D24F0000000000000A61
t1297404495
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D54D24F0000000000009369
t1297404495
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D54D24F0000000000003C4A
t1297404495
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D28100000000000191D0
t1297404545
s102864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/inttypes.h
c000000004D4F6E990000000000002674
t1297051289
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/objc.h
c000000004D54CB430000000000000B92
t1297402691
s2962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stddef.h
c000000004D4F6E990000000000001404
t1297051289
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdint.h
c000000004D4F6E9900000000000018EF
t1297051289
s6383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D54D0EC0000000000001E64
t1297404140
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1348272425
s44236

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
t1348272425
s18316

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
t1348272425
s56504

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
t1348272425
s46004

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
t1348272426
s65088

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
t1348272426
s52032

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
t1348272426
s145124

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1348272426
s38184

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
t1348272426
s6540

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
t1348272427
s13996

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
t1348272427
s69016

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
t1348272427
s9644

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
t1348272427
s16548

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
t1348272427
s10624

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1348272436
s41104

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1348272427
s26860

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1348272427
s4072

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1348272427
s13480

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1348272427
s14348

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1348272428
s72588

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
t1348272435
s80040

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
t1348272436
s228

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1348272428
s11600

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
t1348272436
s228

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1348272436
s11148

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1348272428
s8740

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1348272428
s77740

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1348272428
s16976

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
t1348272429
s52928

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
t1348272428
s21788

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1348272429
s84536

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1348272429
s69848

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1348272429
s96372

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1348272430
s17540

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
t1348272430
s112876

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
t1348272430
s22868

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
t1348272430
s55680

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
t1348272431
s85252

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
t1348272431
s18732

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
t1348272431
s25388

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
t1348272436
s228

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
t1348272431
s36460

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
t1348272431
s30656

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
t1348272432
s39108

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
t1348272432
s6312

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
t1348272432
s62264

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
t1348272432
s87712

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
t1348272432
s43944

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
t1348272432
s20528

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
t1348272433
s31164

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
t1348272434
s57280

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
t1348272434
s12632

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
t1348272434
s26412

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
t1348272434
s64876

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
t1348272433
s44724

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
t1348272433
s26336

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
t1348272433
s33788

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o
t1348272434
s22164

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
t1348272434
s21780

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
t1348272435
s66740

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
t1348272436
s17296

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
t1348272435
s133948

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o
t1348272435
s13124

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o
t1348272435
s16188

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
t1348272424
s79988

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
t1348272424
s8352

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
t1348272437
s25452

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
t1348272437
s11596

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
t1348272437
s15644

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
t1348272437
s15276

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
t1348272437
s36364

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
t1348272438
s19416

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
t1348272424
s32468

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
t1348272424
s20796

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
t1348272425
s118284

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
t1348272436
s60032

N/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
