cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionPageTurn3D.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionProgressTimer.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionTiledGrid.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionTween.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAnimation.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAnimationCache.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAtlasNode.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCBlockSupport.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCCamera.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCConfiguration.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCDirector.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCDrawingPrimitives.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCGrabber.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCGrid.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelAtlas.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelBMFont.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelTTF.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLayer.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCMenu.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCMenuItem.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCMotionStreak.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCNode.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCParallaxNode.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCParticleExamples.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCParticleSystem.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCParticleSystemPoint.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCParticleSystemQuad.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCProgressTimer.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCRenderTexture.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCRibbon.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCScene.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCScheduler.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCSprite.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCSpriteBatchNode.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCSpriteFrame.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCSpriteFrameCache.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTexture2D.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTextureAtlas.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTextureCache.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTexturePVR.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTileMapAtlas.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTMXLayer.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTMXObjectGroup.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTMXTiledMap.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTMXXMLParser.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTransition.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTransitionPageTurn.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCTransitionRadial.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/cocos2d.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/iOS/CCTouchHandler.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/iOS/EAGLView.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/iOS/ES1Renderer.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/iOS/glu.c"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/CCDirectorMac.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/MacGLView.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/base64.c"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CCArray.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CCFileUtils.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CCProfiling.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/ccUtils.c"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CGPointExtension.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TGAlib.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TransformUtils.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/ZipUtils.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/CDataScanner.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/CDataScanner_Extensions.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONDeserializer.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONScanner.m"
cAnalyze "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/TouchJSON/JSON/CJSONSerializer.m"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEBB00000000000007D0
t1298054843
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D54CF4A0000000000000A23
t1297403722
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D54CF4A0000000000005E3B
t1297403722
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D54CEB4000000000000A48C
t1297403572
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54CF0300000000000022F0
t1297403651
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D54CF030000000000002650
t1297403651
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54CF0300000000000004FE
t1297403651
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D54CFAC00000000000064FD
t1297403820
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D54CFAC0000000000001F45
t1297403820
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D54CFAF0000000000025740
t1297403823
s153408

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D54D24F000000000000094F
t1297404495
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D54D24F0000000000000A61
t1297404495
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D54D24F0000000000009369
t1297404495
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D54D24F0000000000003C4A
t1297404495
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D28100000000000191D0
t1297404545
s102864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/inttypes.h
c000000004D4F6E990000000000002674
t1297051289
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/objc.h
c000000004D54CB430000000000000B92
t1297402691
s2962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stddef.h
c000000004D4F6E990000000000001404
t1297051289
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdint.h
c000000004D4F6E9900000000000018EF
t1297051289
s6383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D54D0EC0000000000001E64
t1297404140
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1348011859
s52784

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
t1348011859
s23232

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
t1348011859
s64688

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
t1348011860
s54212

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
t1348011860
s79196

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
t1348011860
s61380

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
t1348011861
s166568

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1348011861
s56628

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
t1348011861
s11772

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
t1348011861
s19356

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
t1348011861
s81968

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
t1348011861
s14520

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
t1348011861
s22232

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
t1348011862
s16164

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1348011872
s52840

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1348011862
s33724

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1348011862
s5120

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1348011862
s19324

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1348011862
s23468

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1348011863
s86528

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
t1348011871
s90760

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
t1348011872
s228

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1348011863
s18228

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
t1348011872
s228

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1348011872
s18236

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1348011863
s13216

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1348011864
s89536

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1348011864
s22180

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
t1348011864
s71116

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
t1348011864
s28444

N/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
